Year,Project,SUPPLIER,MFG,MFG Part #,Task Code,Material, Quantity ,UoM, Unit Price , Extended Price ,Order Date,Unnamed: 12,Inches,Feet,Schedule
2019,Santa Fe,Graybar,236236437,,Electrical Conduit - Solar,8 SCH40 COND 10 FT,1,EA,$90.13 ,$90.13 ,9/16/2020,,8,10,40
2019,Santa Fe,Border States,,,Electrical Conduit - Solar,"8"" SCH 40 Conduit 10' Stick",1,EA,$359.70 ,$359.70 ,6/24/2020,,8,10,40
2022,Orchard,Gexpro,,,Electrical Conduit - Solar,"6"" Schedule 40 PVC ",1,EA,$12.86 ,$12.86 ,3/23/2023,,6,10,40
2022,Orchard,Gexpro,,,Electrical Conduit - Solar," 8"" Schedule 40 PVC ",1,EA,$25.26 ,$25.26 ,3/23/2023,,8,10,40
2019,Santa Fe,Graybar,236236437,,Electrical Conduit - Solar,SCH40 Bell END,4,EA,$38.19 ,$152.77 ,9/16/2020,,,,
2021,Hildreth,Gexpro,,,Electrical Conduit - Solar,"Gexpro - 8"" Bellend (Includes S&H)",5,ea,$70.00 ,$350.00 ,6/27/2022,,8,10,40
2019,Snipes 1,Border States,,2245070,ELECTRICAL CONDUIT,"conduit-8"" sch 40-10 ft stick",6,EA,$53.50 ,$321.00 ,3/13/2020,,8,10,40
2022,Caloosahatchee,Gexpro,,,Electrical Conduit - Solar,"EB80 8"" PVC MLD END BELL SCEPTER/KRALOY",6,EA,$88.68 ,$532.08 ,6/7/2023,,,,
2022,Orchard,Gexpro,,,Electrical Conduit - Solar," 6"" Bell End ",6,EA,$11.54 ,$69.26 ,3/23/2023,,,,
2021,Hildreth,Gexpro,,,Electrical Conduit - Solar,PVC 800 8-IN-PVC-SCHED-40-CONDUIT - 10'  Sticks,8,ea,$310.00 ,"$2,483.20 ",1/24/2022,,8,10,80
2021,Hildreth,Gexpro,,,Electrical Conduit - Solar,"Gexpro - 1 1/4"" sch 40 - 10 ft sticks",8,ea,$262.00 ,"$2,096.00 ",5/17/2022,,1.25,10,40
2022,Orchard,Gexpro,,,Electrical Conduit - Solar," 8"" Bell End ",8,EA,$10.44 ,$83.56 ,3/23/2023,,,,
2019,Snipes 1,Border States,4/10/20 PENDING,2245070,ELECTRICAL CONDUIT,EPVC - SCH40-8IN-10FT-PVC-CONDUIT,10,LF,$55.70 ,$557.00 ,4/10/2020,,8,10,40
2022,Tierra Bonita,Gexpro,KYL Direct,278123,Electrical Conduit - Solar,"Gexpro# 458596  8"" BELL END",12,EA,$62.50 ,$750.00 ,2/12/2024,,,,
2019,Santa Fe,Border States,,,Electrical Conduit - Solar,"8"" Bell Ends",13,Ea,$35.15 ,$456.95 ,6/24/2020,,,,
2019,Snipes 1,Border States,,E997J,ELECTRICAL CONDUIT,"2"" PVC Bell Ends",13,EA,$2.00 ,$26.00 ,3/20/2020,,,,
2019,Snipes 1,Border States,,E997T,ELECTRICAL CONDUIT,"8"" PVC Bell Ends",13,EA,$33.91 ,$440.83 ,3/20/2020,,,,
2021,Hildreth,Gexpro,,,Electrical Conduit - Solar, 1-1/4-PVC-SCHED-80-CONDUIT - 10' Sticks ,15,ea,$34.23 ,$513.50 ,1/24/2022,,1.25,10,80
2022,Winquepin,Border States,,,Electrical Conduit - Solar,EPVC - END-BELL-4IN-PVC,15,EA,$5.51 ,$82.71 ,4/25/2023,,,,
2018,Columbia,Border States,,,ELECTRICAL CONDUIT,"8 in Bell ends, per quote#25456508",20,,$53.52 ,"$1,070.30 ",11/18/2019,,,,
2019,Snipes 1,Border States,,,ELECTRICAL CONDUIT,"4"" pvc sch 40 conduit-10' sticks",20,EA,$21.50 ,$430.00 ,5/20/2020,,4,10,40
2019,Snipes 1,Border States,,2243888,ELECTRICAL CONDUIT,"3"" SCH 80 PVC 10' Stick w/ bell-end ( 10 ft lengths)",20,EA,$17.63 ,$352.58 ,6/4/2020,,,,
2022,Winquepin,Border States,,,Electrical Conduit - Solar,EPVC - SCH80-4IN-10FT-PVC-CONDUIT,20,FT,$12.52 ,$250.49 ,4/25/2023,,4,10,80
2022,Winquepin,Border States,,,Electrical Conduit - Solar,"BSE ITEM#-2243888-3"" SCH 80 10FT STICK",20,ea,$7.63 ,$152.61 ,6/14/2023,,3,10,80
2022,Winquepin,Border States,,,Electrical Conduit - Solar,BSE-Item#2243887-2 1/2 sch 80 10ft stick,20,ea,$6.33 ,$126.63 ,6/14/2023,,2.5,10,80
2019,Snipes 1,Border States,,UA9FMB,ELECTRICAL CONDUIT,"3.5"" SCH 40 PVC 36"" Sweep 90's w/ bell-end",21,EA,$14.89 ,$312.69 ,3/20/2020,,,,
2021,Hildreth,Gexpro,,,Electrical Conduit - Solar,RXP 800BE 8-IN-BELL-END,25,ea, $-   , included ,1/24/2022,,,,
2019,Snipes 1,Border States,ELECTRICAL PVC PIPE & FITTINGS,2245070,ELECTRICAL CONDUIT,"8"" SCH 40 PVC 10' Stick w/ bell-end",27,EA,$53.50 ,"$1,444.50 ",2/14/2020,,,,
2022,Caloosahatchee,Gexpro,,,Electrical Conduit - Solar,"8"" Schedule 40 PVC",30,EA,$26.55 ,$796.50 ,6/7/2023,,8,10,40
2022,Tierra Bonita,Gexpro,ATKORE,800BE,Electrical Conduit - Solar,RXP 800BE 8-IN-BELL-END,30,EA,$83.20 ,"$2,496.00 ",5/17/2023,,,,
2022,Winquepin,Border States,,,Electrical Conduit - Solar,"MEB80 - 8"" Bell End",30,EA,$51.02 ,"$1,530.68 ",x,,,,
2023,Markum Solar,Border States,KRALOY,278123,Electrical Conduit - Solar,"8"" Bell End SCH40",30,EA,$47.82 ,"$1,434.57 ",10/24/2023,,,,
2018,Highlander,Border States,,,ELECTRICAL CONDUIT,EPVC - END-BELL-4IN-PVC,32,EA,$4.00 ,$128.00 ,6/17/2020,,,,
2023,Markum Solar,Border States,KRALOY,78299,Electrical Conduit - Solar,"6"" Bell End SCH40",32,EA,$8.38 ,$268.01 ,12/6/2023,,,,
2022,Monarch,Gexpro,,,Electrical Conduit - Solar,ED80 8in PVC MLD End Bell Scepter/Kraloy,35,EA,$88.68 ,"$3,103.80 ",6/8/2023,,,,
2022,Caloosahatchee,Gexpro,,114429,Electrical Conduit - Solar,"600 BE-MV 6"" Bell Ends",38,EA,$11.54 ,$438.62 ,3/9/2023,,,,
2022,Monarch,Gexpro,,,Electrical Conduit - Solar,"MV 6"" Bell Ends",38,ea,"$1,154.26 ",$438.62 ,3/10/2023,,,,
2022,Orchard,Gexpro,,114429,Electrical Conduit - Solar," 6"" Bell End ",38,EA,$11.54 ,$438.52 ,3/23/2023,,,,
2022,Tierra Bonita,Gexpro,,,Electrical Conduit - Solar,43526 PVC 400 4-IN-PVC-SCHED-40-CONDUIT  UPC: 98006006010,40,EA,$5.76 ,$230.43 ,12/21/2023,,4,10,40
2022,Tierra Bonita,Gexpro,,,Electrical Conduit - Solar,26867 PVC 40080 4-IN-PVC-SCHED-80-CONDUIT UPC: 98006006310,40,EA,$9.60 ,$383.90 ,12/25/2023,,4,10,40
2019,Santa Fe,Border States,33558152,,Electrical Conduit - Solar,EPVC - END-BELL-8IN-PVC,40,EA,$35.12 ,"$1,404.80 ",3/31/2020,,,,
2021,Hildreth,Gexpro,,,Electrical Conduit - Solar,PVC 600 6-IN-PVC-SCHED-40-CONDUIT - 10' Sticks,40,ea,$161.66 ,"$6,466.36 ",1/24/2022,,6,10,40
2022,Winquepin,Border States,,,Electrical Conduit - Solar,"MEB60 - 6"" Bell End",40,EA,$8.30 ,$331.98 ,x,,,,
2019,Snipes 1,Border States,ELECTRICAL PVC PIPE & FITTINGS,2243888,ELECTRICAL CONDUIT,"3"" SCH 80 PVC 10' Stick w/ bell-end",43,EA,$16.30 ,$700.90 ,2/14/2020,,,,
2018,Columbia,Border States,,E997R,ELECTRICAL CONDUIT,"6"" Bell Ends",45,EA,$4.11 ,$184.95 ,8/23/2019,,,,
2023,County Line Solar,Border States,,,Electrical Conduit - Solar,E997T- 8IN SCH40 BELL END,48,EA,$48.64 ,"$2,334.72 ",10/24/2023,,,,
2018,Columbia,"Lanier Municipal Supply Co., Inc",,,ELECTRICAL CONDUIT,"6"" Bell ends",50,EA,$7.35 ,$367.50 ,10/17/2019,,,,
2018,Columbia,"Lanier Municipal Supply Co., Inc",,,ELECTRICAL CONDUIT,"4"" Bell ends",50,EA,$4.29 ,$214.50 ,10/17/2019,,,,
2018,Columbia,Border States,,,ELECTRICAL CONDUIT,"6"" Bell ends",50,EA,$6.30 ,$314.92 ,10/25/2019,,,,
2018,Columbia,Border States,,,ELECTRICAL CONDUIT,"8 in PVC conduit sch 40 10' stick, per quote#25456508",50,,$14.64 ,$732.10 ,11/18/2019,,8,10,40
2022,Winquepin,Border States,,,Electrical Conduit - Solar,"BSE ITEM#-2243876-3"" SCH 40 10FT STICK",50,ea,$5.14 ,$256.91 ,6/14/2023,,3,10,40
2022,Winquepin,Border States,,,Electrical Conduit - Solar,BSE Item2243875-2 1/2 SCH 40 10 STICK,50,ea,$4.21 ,$210.35 ,6/14/2023,,2.5,10,40
2023,Hill Solar,Border States,,,Electrical Conduit - Solar,"10' SCH 80 1"" PVC CONDUIT",50,EA, $-   ,,5/15/2022,,1,10,80
2018,Columbia,Border States,,E997J,ELECTRICAL CONDUIT,"2"" Bell ends",51,EA,$1.72 ,$87.72 ,8/23/2019,,,,
2018,Columbia,Border States,,49011010,ELECTRICAL CONDUIT,"2"" PVC (10' sticks)",51,EA,$5.80 ,$295.80 ,8/23/2019,,2,10,
2019,Snipes 1,Border States,ELECTRICAL PVC PIPE & FITTINGS,172992,ELECTRICAL CONDUIT,"8"" PVC Bell Ends",54,EA,$33.91 ,"$1,831.14 ",2/14/2020,,,,
2021,TSN 2,Graybar,,,Electrical Conduit - Solar,8 INCH BELL END,58,EA,$28.51 ,"$1,653.48 ",2/3/2023,,,,
2019,Greasewood,Border States,,,ELECTRICAL CONDUIT,EPVC- END-BELL-3IN-PVC,60,EA,$2.88 ,$172.80 ,1/30/2020,,,,
2019,Snipes 1,Border States,,,ELECTRICAL CONDUIT,"conduit-6"" sch 40",60,EA,$0.81 ,$48.60 ,3/13/2020,,6,10,40
2019,Snipes 1,Border States,4/10/20 PENDING,2243881,ELECTRICAL CONDUIT,EPVC - SCH40-6IN-10FT-PVC-CONDUIT,60,LF,$28.30 ,"$1,698.00 ",4/10/2020,,6,10,40
2020,Emerald Grove,PO501630,,,Electrical Conduit - Solar," PVC 800 (schedule 80 8"" ",60,ea, $-   , Incl ,3/17/2021,,8,10,80
2023,Hill Solar,Border States,,,Electrical Conduit - Solar,"8"" BELL END",60,EA,$48.92 ,"$2,935.10 ",10/9/2023,,,,
2023,Hill Solar,Border States,,,Electrical Conduit - Solar,"10' SCH 40 8"" PVC CONDUIT",60,EA,$204.48 ,"$12,268.68 ",10/9/2023,,8,10,40
2018,Highlander,Po#485650 - Capital,,,ELECTRICAL CONDUIT,8IN PVC END BELL,62,EA,$39.30 ,"$2,436.74 ",10/7/2020,,,,
2023,County Line Solar,Border States,,,Electrical Conduit - Solar,"E997R- 6"" SCH 40 PVC BELL ENDS",63,EA,$8.52 ,$536.76 ,10/24/2023,,,,
2022,Tierra Bonita,Gexpro,,278123,Electrical Conduit - Solar,"8"" PVC Bell Ends",66,EA,$62.50 ,"$4,125.00 ",1/25/2024,,,,
2019,Snipes 1,Border States,ELECTRICAL PVC PIPE & FITTINGS,104626,ELECTRICAL CONDUIT,"3"" PVC Bell Ends",73,EA,$2.07 ,$151.11 ,2/14/2020,,,,
2018,Columbia,Border States,,,ELECTRICAL CONDUIT,"1 1/4"" PVC Bell Ends",75,EA,$1.05 ,$78.67 ,1/9/2020,,,,
2022,Monarch,Gexpro,,,Electrical Conduit - Solar,"Fiber-2"" bell ends",78,ea,$422.57 ,$329.60 ,3/10/2023,,,,
2022,Orchard,Gexpro,,29931,Electrical Conduit - Solar," 2"" Bell End ",78,EA,$4.23 ,$329.94 ,3/23/2023,,,,
2018,Highlander,Border States,,104531,ELECTRICAL CONDUIT,11/4 in. Schedule 40 PVC End Bell,80,EA,$1.42 ,$113.60 ,6/2/2020,,,,
2019,Santa Fe,Border States,,,Electrical Conduit - Solar,2 in. Schedule 40 PVC End Bell,80,Ea,$2.00 ,$160.00 ,4/16/2020,,,,
2022,Winquepin,Border States,,926009540,Electrical Conduit - Solar,"5961810 - 8"" 10' Stick SCH40 PVC",80,LF,$26.12 ,"$2,089.21 ",12/10/2022,,8,10,40
2018,Columbia,Border States,,49017010,ELECTRICAL CONDUIT,"6"" Schedule 40 PVC (10' Sticks)",90,EA,$28.00 ,"$2,520.00 ",8/23/2019,,6,10,40
2018,Highlander,Border States,,E997T,ELECTRICAL CONDUIT,"8"" Bell end",90,EA,$33.91 ,"$3,051.90 ",3/18/2020,,,,
2022,Tierra Bonita,Gexpro,ATKORE,200BE,Electrical Conduit - Solar,RXP 200BE 2-IN-BELL-END,92,EA,$4.13 ,$379.96 ,5/17/2023,,,,
2019,Crane,Border States,,172992,ELECTRICAL CONDUIT,EPVC - END-BELL-8IN-PVC,95,Ea,$65.38 ,"$6,211.54 ",7/25/2019,,,,
2018,Columbia,Graybar,,,ELECTRICAL CONDUIT,"1 1/4"" pvc sch 80 10' sticks",100,FT,$0.93 ,$93.06 ,10/9/2019,,1.25,10,80
2018,Columbia,Graybar,,,ELECTRICAL CONDUIT,"2"" pvc sch 80 10' sticks",100,FT,$0.60 ,$60.43 ,10/9/2019,,2,10,80
2018,Columbia,Graybar,,,ELECTRICAL CONDUIT,"1 1/4"" pvc sch 80 10' sticks",100,FT,$0.93 ,$93.06 ,10/14/2019,,1.25,10,80
2018,Columbia,Graybar,,,ELECTRICAL CONDUIT,"2"" pvc sch 80 10' sticks",100,FT,$0.60 ,$60.43 ,10/14/2019,,2,10,80
2019,Crane,Border States,,,ELECTRICAL CONDUIT,EPVC - SCH80 - 1IN - 10FT - PVC - Conduit,100,FT,$0.48 ,$48.00 ,2/26/2020,,1,10,80
2019,Greasewood,Border States,,,ELECTRICAL CONDUIT,6 in Sch 40 PVC End Bell,100,EA,$4.35 ,$435.00 ,12/16/2019,,,,
2019,Snipes 1,Border States,,2243872,ELECTRICAL CONDUIT,"conduit-1 1/4"" -sch 40-10 ft sticks",100,EA,$5.83 ,$582.60 ,3/13/2020,,1.25,10,40
2020,Fighting Jays,Border States,35019590,921767414,Electrical Conduit - Solar,"SCH 80- 2"" CONDUIT-10' STICKS",100,FT,$4.20 ,$420.49 ,3/24/2021,,2,10,80
2021,TSN 1,Rexel,,,Electrical Conduit - Solar,"8"" SCH40 Conduit - 10' Sticks",100,EA,$302.86 ,"$30,285.57 ",6/9/2022,,8,10,40
2021,TSN 1,Rexel,,,Electrical Conduit - Solar,"8"" SCH40 Conduit - 10' Sticks 100 EA@$302.856",100,EA,$302.86 ,"$30,285.57 ",6/1/2024,,8,10,40
2022,Falmouth,Border States,,2245070,Electrical Conduit - Solar,EPVC - SCH40-8IN-10FT PVC Conduit,100,FT,$20.14 ,"$2,014.29 ",11/8/2023,,8,10,40
2022,Monarch,Gexpro,,,Electrical Conduit - Solar,6-IN-PVC-SCHED-40-CONDUIT,100,EA,$14.90 ,"$1,487.57 ",6/5/2023,,6,10,40
2022,Monarch,Gexpro,,,Electrical Conduit - Solar,PVC 20080 2-IN-PVC-SCHED-80-CONDUIT,100,EA,$6.42 ,$641.72 ,12/19/2023,,2,10,80
2022,Orchard,Gexpro,,26995,Electrical Conduit - Solar,"2"" Schedule 80 PVC",100,EA,$4.15 ,$414.91 ,4/24/2023,,2,10,80
2022,Tierra Bonita,Gexpro,Gexpro,,Electrical Conduit - Solar,PVC 20080 2 INCH PVC SCH80 Conduit,100,FT,$17.26 ,"$1,726.08 ",10/6/2023,,2,10,80
2023,Markum Solar,Border States,PRIME CONDUIT,49417-010,Electrical Conduit - Solar,"6"" 10' Stick SCH80 PVC",100,EA,$18.27 ,"$1,826.60 ",12/6/2023,,6,10,80
2019,Crane,Border States,,104530,ELECTRICAL CONDUIT,EPVC - END-BELL-1IN-PVC,105,Ea,$1.12 ,$117.69 ,7/25/2019,,,,
2021,Hildreth,Gexpro,,,Electrical Conduit - Solar,"GEXPRO- ITEM# 29931- 2""BELL END ",108,ea,$51.96 ,$467.63 ,4/29/2022,,,,
2022,Tierra Bonita,Gexpro,ATKORE,PVC100,Electrical Conduit - Solar,PVC 100 1-IN-PVC-SCHED-40-CONDUIT 10' Sticks,110,FT,$1.26 ,$138.60 ,5/17/2023,,1,10,40
2021,TSN 1,Rexel,,,Electrical Conduit - Solar,"8"" SCH40 Bell Ends",115,EA,$56.77 ,"$6,528.86 ",6/9/2022,,,,
2021,TSN 1,Rexel,,,Electrical Conduit - Solar,"8"" SCH40 Bell Ends 115 EA@$56.773",115,EA,$56.77 ,"$6,528.86 ",,,,,
2021,Hildreth,Gexpro,,,Electrical Conduit - Solar, PVC 125 1-1/4-PVC-SCHED-40-CONDUIT - 10' Sticks ,120,ea,$22.92 ,"$2,750.72 ",1/24/2022,,1.25,10,40
2022,Monarch,Gexpro,,26995,Electrical Conduit - Solar,2 In-PVC SCHED 80 Conduit,120,ea,$4.15 ,$497.89 ,5/12/2023,,2,10,80
2022,Monarch,Gexpro,,,Electrical Conduit - Solar,"PVC Conduit, S ch 40, 8"" Diameter, 12-10' sticks",120,EA,$26.55 ,"$3,186.00 ",6/8/2023,,8,10,40
2023,County Line Solar,Border States,,,Electrical Conduit - Solar,59618010-8IN SCH 40 10FT CONDUIT- BELL ENDED,120,FT,$18.97 ,"$2,276.40 ",10/24/2023,,,,
2023,Markum Solar,Border States,KRALOY,78299,Electrical Conduit - Solar,"6"" Bell End SCH40",120,EA,$8.38 ,"$1,005.05 ",10/24/2023,,,,
2023,Markum Solar,Border States,PRIME CONDUIT,59618-010,Electrical Conduit - Solar,"8"" 10' Stick SCH40 PVC",120,EA,$19.01 ,"$2,281.34 ",12/6/2023,,8,10,40
2019,Snipes 1,Border States,ELECTRICAL PVC PIPE & FITTINGS,104661,ELECTRICAL CONDUIT,"6"" PVC Bell Ends",128,EA,$4.25 ,$544.00 ,2/14/2020,,,,
2019,Snipes 1,Border States,,59618-010,ELECTRICAL CONDUIT,"8"" SCH 40 PVC 10' Stick w/ bell-end",130,LF,$5.62 ,$730.60 ,3/20/2020,,,,
2018,Columbia,Border States,,49015010,ELECTRICAL CONDUIT,"4"" Schedule 40 PVC (10' sticks)",132,EA,$15.00 ,"$1,980.00 ",8/23/2019,,4,10,40
2021,Hildreth,Gexpro,,,Electrical Conduit - Solar,PVC 40080 4-IN-PVC-SCHED-80-CONDUIT - 10'  Sticks,140,ea,$141.12 ,"$19,757.11 ",1/20/2022,,4,10,40
2019,Snipes 1,Border States,,,ELECTRICAL CONDUIT,"PVC-Sch 40 3"" bell ends-",140,EA,$3.70 ,$518.00 ,5/28/2020,,,,
2022,Orchard,Gexpro,,,Electrical Conduit - Solar,PVC 20080 2-IN-PVC-SCHED-80-CONDUIT,140,EA,$4.15 ,$580.87 ,5/12/2023,,2,10,80
2023,Hill Solar,Border States,,,Electrical Conduit - Solar, 8'' bellends ,148,EA,$47.55 ,"$7,037.68 ",6/23/2023,,,,
2018,Columbia,Border States,,,ELECTRICAL CONDUIT," 1 1/4"" Bell ends ",150,EA,$1.87 ,$280.50 ,10/11/2019,,,,
2022,Winquepin,Border States,,926009540,Electrical Conduit - Solar,"49017010 - 6"" 10' Stick SCH40 PVC",150,LF,$13.60 ,"$2,040.17 ",11/5/2022,,6,10,40
2022,Tierra Bonita,Gexpro,ATKORE,1561,Electrical Conduit - Solar,RXP 600BE 6-IN-BELL-END,154,EA,$11.30 ,"$1,740.20 ",5/17/2023,,,,
2022,Tierra Bonita,Gexpro,,,Electrical Conduit - Solar,"6"" bell ends SCH 40",154,EA,$10.30 ,"$1,586.20 ",8/2/2023,,,,
2018,Columbia,Border States,,49415010,ELECTRICAL CONDUIT,"4"" Schedule 80 PVC (10' sticks)",156,EA,$23.80 ,"$3,712.80 ",8/23/2019,,4,10,80
2021,TSN 1,Rexel,,,Electrical Conduit - Solar,"6"" SCH40 Conduit - 10' Sticks",160,EA,$157.73 ,"$25,237.09 ",6/9/2022,,6,10,40
2021,TSN 1,Rexel,,,Electrical Conduit - Solar,"6"" SCH40 Conduit - 10' Sticks 160 EA@$157.732",160,EA,$157.73 ,"$25,237.09 ",6/1/2021,,6,10,40
2023,County Line Solar,Border States,,,Electrical Conduit - Solar,"49017010- 6"" SCH 40 10FT CONDUIT BELL ENDED",160,FT,$11.41 ,"$1,825.60 ",10/24/2023,,,,
2022,Tierra Bonita,Gexpro,Gexpro,,Electrical Conduit - Solar,6 Inch Bell Ends,162,EA,$37.23 ,"$6,032.00 ",10/6/2023,,,,
2020,Emerald Grove,PO#520422,,,Electrical Conduit - Solar,PCV 400 4-IN-PVC-SCH40-Conduit,170,EA,$8.41 ,"$1,429.70 ",7/28/2021,,4,10,40
2022,Monarch,Gexpro,,,Electrical Conduit - Solar,PVC 200 2-IN-PVC-SCHED-40-CONDUIT,170,EA,$3.30 ,$561.69 ,12/18/2023,,2,10,40
2022,Falmouth,Border States,,E997T,Electrical Conduit - Solar,8in Sch 40 PVC End Bell,172,EA,$46.77 ,"$8,044.44 ",6/22/2023,,,,
2021,TSN 1,Rexel,,,Electrical Conduit - Solar,"6"" SCH40 Bell Ends",175,EA,$11.98 ,"$2,096.24 ",6/9/2022,,,,
2021,TSN 1,Rexel,,,Electrical Conduit - Solar,"6"" SCH40 Bell Ends 175 EA@$11.979",175,EA,$11.98 ,"$2,096.24 ",,,,,
2022,Falmouth,Border States,,E997GCAR,Electrical Conduit - Solar,1 1/4in SCH 40 PVC End Bell,175,EA,$2.28 ,$399.00 ,6/22/2023,,,,
2019,Santa Fe,Border States,,,Electrical Conduit - Solar,"8"" SCH 40 Conduit 10' Stick",180,FT,$10.34 ,"$1,861.22 ",6/24/2020,,8,10,40
2021,TSN 2,Graybar,,,Electrical Conduit - Solar,6 INCH BELL END,186,EA,$9.06 ,"$1,685.05 ",2/3/2023,,,,
2021,Hildreth,Gexpro,,,Electrical Conduit - Solar,PVC 20080 2-IN-PVC-SCHED-80-CONDUIT - 10' Sticks,190,ea,$52.70 ,"$10,013.23 ",1/24/2022,,2,10,80
2021,TSN 1,Rexel,,,Electrical Conduit - Solar,"1.25"" SCH80 Conduit - 10' Sticks",190,EA,$33.40 ,"$6,346.43 ",6/9/2022,,1.25,10,80
2021,TSN 1,Rexel,,,Electrical Conduit - Solar,"1.25"" SCH80 Conduit - 10' Sticks 190 EA@$33.402",190,EA,$33.40 ,"$6,346.44 ",10/30/2021,,1.25,10,80
2019,Snipes 1,Border States,4/10/20 PENDING,2243878,ELECTRICAL CONDUIT,EPVC - SCH40-4IN-10FT-PVC-CONDUIT,200,LF,$11.85 ,"$2,370.00 ",4/10/2020,,4,10,40
2019,Santa Fe,Graybar,,,Electrical Conduit - Solar,2 SCH40 COND 10 FT,200,EA,$2.62 ,$524.12 ,8/25/2020,,2,10,40
2019,Crane,Border States,,,ELECTRICAL CONDUIT,"1-1/2"" PVC Endbells",220,EA,$1.69 ,$371.91 ,1/7/2020,,,,
2019,Crane,Border States,,,ELECTRICAL CONDUIT,"1"" PVC Endbells",220,EA,$1.32 ,$290.07 ,1/7/2020,,,,
2019,Crane,Border States,,,ELECTRICAL CONDUIT,SCH80 - 1-1/2 - 10FT - PVC - Conduit,220,EA,$0.77 ,$169.05 ,1/7/2020,,1.5,10,80
2019,Crane,Border States,,,ELECTRICAL CONDUIT,SCH80 - 1IN - 10FT - PVC - Conduit,220,EA,$0.49 ,$107.62 ,1/7/2020,,1,10,80
2022,Winquepin,Border States,,,Electrical Conduit - Solar,"MEB12 - 1 1/4"" Bell Ends",230,EA,$2.39 ,$548.76 ,x,,,,
2018,Columbia,Border States,,,ELECTRICAL CONDUIT,"2"" PVC schedule 40",250,EA,$0.76 ,$188.75 ,1/9/2020,,2,10,40
2022,Caloosahatchee,Gexpro,,26995,Electrical Conduit - Solar,"2"" Schedule 80 Conduit",250,EA,$4.15 ,"$1,037.28 ",5/15/2023,,2,10,80
2018,Columbia,Border States,,,ELECTRICAL CONDUIT,"4"" Bell ends",260,EA,$3.80 ,$988.00 ,10/25/2019,,,,
2019,Santa Fe,Border States,,,Electrical Conduit - Solar,EPVC - SCH80 - 2IN -10FT - PVC Conduit,280,FT,$0.99 ,$276.22 ,6/17/2020,,2,10,80
2021,Hildreth,Gexpro,,,Electrical Conduit - Solar,"GEXPRO- ITEM# 26995-2"" conduit, sch 80- 10' sticks",280,ea,$76.36 ,"$1,603.57 ",4/29/2022,,2,10,80
2020,Fighting Jays,Border States,35372693,"922293105, 922421049",Electrical Conduit - Solar,1 in. Schedule 40 PVC Conduit (10' length) PN# 49008010,300,EA,$1.35 ,$404.43 ,6/16/2021,,1,10,40
2022,Monarch,Gexpro,,26995,Electrical Conduit - Solar,PVC 20080 2-IN-PVC-SCHED-80-CONDUIT,300,EA,$4.55 ,"$1,366.17 ",11/16/2023,,2,10,80
2022,Orchard,Gexpro,,,Electrical Conduit - Solar,PVC 200 2-IN-PVC-SCHED-80-CONDUIT,300,EA,$5.25 ,"$1,575.61 ",11/8/2023,,2,10,80
2023,Markum Solar,Border States,PRIME CONDUIT,49417-010,Electrical Conduit - Solar,"6"" 10' Stick SCH80 PVC",300,EA,$18.76 ,"$5,628.99 ",10/24/2023,,6,10,80
2023,County Line Solar,Border States,,,Electrical Conduit - Solar,"ITEM#-E997N- 4"" SCH 40 BELL ENDS",320,EA,$4.94 ,"$1,580.80 ",10/24/2023,,,,
2023,Markum Solar,Border States,PRIME CONDUIT,49409-010,Electrical Conduit - Solar,"1 1/4"" 10' Stick SCH80 PVC",320,EA,$2.10 ,$671.04 ,12/6/2023,,1.25,10,80
2023,Markum Solar,Border States,KRALOY,78297,Electrical Conduit - Solar,"4"" Bell End SCH80",330,EA,$4.85 ,"$1,600.83 ",10/24/2023,,,,
2018,Columbia,Border States,,,ELECTRICAL CONDUIT," 2"" Bell ends ",350,EA,$1.72 ,$602.00 ,10/11/2019,,,,
2022,Caloosahatchee,Gexpro,,43501,Electrical Conduit - Solar,"6"" Schedule 40 Conduit",350,EA,$13.95 ,"$4,883.07 ",5/15/2023,,6,10,40
