Year,Project,SUPPLIER,MFG,MFG Part #,Task Code,Material, Quantity ,UoM, Unit Price , Extended Price ,Order Date,Unnamed: 12,Inches,Feet,Schedule
2023,Hill Solar,Border States,,278123,Electrical Conduit - Solar,"8"" BELL ENDS",353,100,$35.14 ,"$12,404.98 ",6/5/2023,,,,
2021,Hildreth,Gexpro,,,Electrical Conduit - Solar,"GEXPRO- ITEM# 268670 4"" CONDUIT SCH 80-10'STICKS ",370,ea,$55.50 ,"$5,993.82 ",4/29/2022,,4,10,80
2023,Markum Solar,Border States,PRIME CONDUIT,49011-010,Electrical Conduit - Solar,"2"" 10' Stick SCH40 PVC",370,EA,$2.03 ,$751.25 ,12/6/2023,,2,10,40
2023,Markum Solar,Border States,PRIME CONDUIT,59618-010,Electrical Conduit - Solar,"8"" 10' Stick SCH40 PVC",380,EA,$20.80 ,"$7,905.82 ",10/24/2023,,8,10,40
2019,Snipes 1,Border States,,49014010,ELECTRICAL CONDUIT,"3.5"" SCH 40 PVC 10' Stick w/ bell-end",390,EA,$1.46 ,$569.40 ,3/20/2020,,,,
2019,Greasewood,Border States,,,ELECTRICAL CONDUIT,EPVC- END-BELL-3IN-PVC,400,EA,$2.88 ,"$1,152.00 ",3/9/2020,,,,
2019,Greasewood,Border States,,,ELECTRICAL CONDUIT,6 in Sch 40 PVC Conduit,400,EA,$2.81 ,"$1,124.00 ",12/16/2019,,6,10,40
2020,Fighting Jays,Border States,,,Electrical Conduit - Solar,EPVC - END-BELL-4IN-PVC,400,EA,$3.24 ,"$1,297.56 ",1/20/2021,,,,
2021,TSN 1,Rexel,,,Electrical Conduit - Solar,"1.25"" SCH40 Conduit - 10' Sticks",400,EA,$22.37 ,"$8,947.27 ",6/9/2022,,1.25,10,40
2021,TSN 1,Rexel,,,Electrical Conduit - Solar,"1.25"" SCH40 Conduit - 10' Sticks 400 EA@$22.368",400,EA,$22.37 ,"$8,947.28 ",8/30/2021,,1.25,10,40
2018,Highlander,Po#485650 - Capital,,,ELECTRICAL CONDUIT,"1-1/4"" SCH40 PVC PIPE",410,EA,$0.91 ,$373.72 ,10/7/2020,,1.25,10,40
2021,Hildreth,Gexpro,,,Electrical Conduit - Solar,PVC 400 4-IN-PVC-SCHED-40-CONDUIT - 10'  Sticks,412,ea,$87.51 ,"$36,053.30 ",1/24/2022,,4,10,40
2022,Caloosahatchee,Gexpro,,30347,Electrical Conduit - Solar,"DC 4"" Bell Ends",415,EA, $-   ,,3/9/2023,,,,
2022,Caloosahatchee,Gexpro,,43501,Electrical Conduit - Solar,"600 MV-6"" sch 40PVC  ",420,EA,$12.86 ,"$5,402.88 ",3/9/2023,,6,10,40
2023,Hill Solar,Border States,,,Electrical Conduit - Solar,"4"" BELL ENDS",420,100,$4.91 ,"$2,060.60 ",11/6/2023,,,,
2023,Markum Solar,Border States,PRIME CONDUIT,49009-010,Electrical Conduit - Solar,"1 1/4"" 10' Stick SCH40 PVC",420,EA,$1.40 ,$589.89 ,12/6/2023,,1.25,10,40
2023,Markum Solar,Border States,PRIME CONDUIT,49017-010,Electrical Conduit - Solar,"6"" 10' Stick SCH40 PVC",420,EA,$9.90 ,"$4,158.50 ",12/6/2023,,6,10,40
2022,Winquepin,Border States,,,Electrical Conduit - Solar,"MEB40 - 4"" Bell End",425,EA,$4.96 ,"$2,106.17 ",x,,,,
2022,Monarch,Gexpro,,43501,Electrical Conduit - Solar,6 In-PVC SCHED 40 Conduit,440,ea,$13.95 ,"$6,138.71 ",5/12/2023,,6,10,40
2022,Orchard,Gexpro,,26867,Electrical Conduit - Solar,"4"" Schedule 80 PVC",450,EA,$10.82 ,"$4,869.81 ",4/24/2023,,4,10,80
2022,Orchard,Gexpro,,43501,Electrical Conduit - Solar,"6"" Schedule 40 PVC ",460,EA,$12.86 ,"$5,915.60 ",3/23/2023,,6,10,40
2021,Hildreth,Gexpro,,,Electrical Conduit - Solar,RXP 200BE 2-IN-BELL-END,470,ea, $-   , included ,1/24/2022,,,,
2022,Monarch,Gexpro,,,Electrical Conduit - Solar,"DC 4"" Bell Ends",470,ea,$629.61 ,"$2,266.61 ",3/10/2023,,,,
2022,Orchard,Gexpro,,30347,Electrical Conduit - Solar," 4"" Bell End ",470,EA,$6.30 ,"$2,961.00 ",3/23/2023,,,,
2018,Columbia,Border States,,,ELECTRICAL CONDUIT,"1"" PVC schedule 40",500,EA,$0.36 ,$178.30 ,1/9/2020,,1,10,40
2018,Highlander,PO#477586 - Capital,,,ELECTRICAL CONDUIT," 1-1/4"" SCH80 Conduit - 10' BE ",500,EA,$0.84 ,$422.35 ,8/11/2020,,1.25,10,80
2020,Fighting Jays,Border States,,,Electrical Conduit - Solar,8 in. Schedule 40 PVC End Bell PN#E997T,500,EA,$32.74 ,"$16,370.70 ",10/30/2020,,,,
2020,Fighting Jays,Border States,,,Electrical Conduit - Solar,1 in. Schedule 40 PVC Conduit (10' length) PN# 49008010,500,EA,$0.66 ,$331.45 ,10/30/2020,,1,10,40
2022,Caloosahatchee,Border States,,,Electrical Conduit - Solar,EPVC - SCH80-2IN-10FT-PVC-CONDUIT,500,EA,$3.72 ,"$1,861.20 ",11/21/2023,,2,10,80
2018,Columbia,Border States,,2243886,ELECTRICAL CONDUIT,EPVC - SCH80-2IN-10FT-PVC-CONDUIT ( 51 sticks of 10 ft),510,FT,$1.21 ,$617.30 ,10/8/2019,,2,10,80
2018,Highlander,Border States,,E997N,ELECTRICAL CONDUIT,"4"" Bell End",510,LF,$2.39 ,"$1,218.90 ",3/18/2020,,,,
2022,Falmouth,Border States,,2244066,Electrical Conduit - Solar,"EPVC - SCH80 - 1 - 1/4""-10ft PVC Conduit",520,FT,$2.46 ,"$1,278.11 ",11/8/2023,,1.25,10,80
2023,Markum Solar,Border States,PRIME CONDUIT,49415-010,Electrical Conduit - Solar,"4"" 10' Stick SCH80 PVC",520,EA,$8.85 ,"$4,602.78 ",12/6/2023,,4,10,80
2021,Hildreth,Gexpro,,,Electrical Conduit - Solar,RXP 400BE 4-IN-BELL-END,570,ea, $-   , included ,1/24/2022,,,,
2019,Snipes 1,Border States,ELECTRICAL PVC PIPE & FITTINGS,2243878,ELECTRICAL CONDUIT,"4"" SCH 40 PVC 10' Stick w/ bell-end",575,EA,$15.10 ,"$8,682.50 ",2/14/2020,,,,
2018,Highlander,PO#472264,,,ELECTRICAL CONDUIT," 1-1/4"" SCH80 conduit ",580,EA,$1.02 ,$589.86 ,7/8/2020,,1.25,10,80
2019,Santa Fe,Border States,33558152,,Electrical Conduit - Solar,EPVC - END-BELL-2IN-PVC,600,EA,$1.86 ,"$1,116.00 ",3/31/2020,,,,
2020,Fighting Jays,Gexpro,,S130517600.001,Electrical Conduit - Solar,"SCH40-8"" CONDUIT-10' STICKS",600,EA,$19.28 ,"$11,569.98 ",4/14/2021,,8,10,40
2022,Winquepin,Border States,,926009540,Electrical Conduit - Solar,"49415010 - 4"" 10' Stick SCH80 PVC",600,LF,$12.14 ,"$7,283.64 ",6/1/2022,,4,10,80
2023,Markum Solar,Border States,KRALOY,78297,Electrical Conduit - Solar,"4"" Bell End SCH40",640,EA,$4.85 ,"$3,104.64 ",10/24/2023,,,,
2019,Santa Fe,Border States,33558152,,Electrical Conduit - Solar,EPVC - SCH40-8IN-10FT-PVC-CONDUIT,650,LF,$5.57 ,"$3,620.50 ",3/31/2020,,8,10,40
2023,Hill Solar,Border States,,5144012,Electrical Conduit - Solar,"4"" BELL ENDS",687,100,$4.48 ,"$3,079.34 ",6/5/2023,,,,
2021,TSN 2,Graybar,,,Electrical Conduit - Solar,8 INCH SCH40 CONDUIT,700,LF,$26.63 ,"$18,639.18 ",2/3/2023,,8,10,40
2022,Falmouth,Border States,,E997N,Electrical Conduit - Solar,4in Sch 40 PVC  End Bell,700,EA,$4.72 ,"$3,304.00 ",6/22/2023,,,,
2022,Falmouth,Border States,,49409010,Electrical Conduit - Solar,SCH80-1-1/4IN-10FT-PVC-Conduit,700,EA,$2.30 ,"$1,610.00 ",6/22/2023,,1.25,10,80
2022,Monarch,Gexpro,,,Electrical Conduit - Solar,2-IN-PVC-SCHED-40-CONDUIT,700,EA,$3.05 ,"$2,135.34 ",6/5/2023,,2,10,40
2019,Maiden Creek,Gexpro,468886,,Electrical Conduit - Solar,PXP 200BE 2 - IN - Bell End,730,Ea,$1.54 ,"$1,125.77 ",6/15/2020,,,,
2022,Orchard,Gexpro,,43501,Electrical Conduit - Solar,PVC 600 6-IN-PVC-SCHED-40-CONDUIT,730,EA,$13.95 ,"$10,184.07 ",5/9/2023,,6,10,40
2020,Fighting Jays,Border States,35019590,921767414,Electrical Conduit - Solar,"SCH 40- 2"" CONDUIT-10' STICKS",750,FT,$2.64 ,"$1,983.08 ",3/24/2021,,2,10,40
2019,Santa Fe,Border States,33558152,,Electrical Conduit - Solar, EPVC - SCH40-2IN-10FT-PVC-CONDUIT ,800,LF,$0.60 ,$480.00 ,1/31/2020,,2,10,40
2022,Winquepin,Border States,,926009540,Electrical Conduit - Solar,"49015010 - 4"" 10' Stick SCH40 PVC",800,LF,$7.36 ,"$5,890.00 ",7/30/2022,,4,10,40
2022,Orchard,Gexpro,,434356,Electrical Conduit - Solar,"2"" Schedule 40 PVC",800,EA,$2.55 ,"$2,040.00 ",3/23/2023,,2,10,40
2022,Tierra Bonita,Gexpro,Gexpro,,Electrical Conduit - Solar,PVC 50080 6 inch PVC SCHD-80-Conduit,800,FT,$22.56 ,"$18,051.93 ",10/6/2023,,6,10,80
2019,Crane,Border States,,104646,ELECTRICAL CONDUIT,EPVC - END-BELL-4IN-PVC,840,Ea,$2.67 ,"$2,243.05 ",7/25/2019,,,,
2021,TSN 2,Graybar,,,Electrical Conduit - Solar,1.25 INCH SCH80 CONDUIT,840,LF,$2.97 ,"$2,494.80 ",2/3/2023,,1.25,10,80
2019,Santa Fe,Border States,,,Electrical Conduit - Solar,EPVC - END - BELL - 4 IN - PVC,850,Ea,$2.63 ,"$2,235.50 ",6/18/2020,,,,
2021,Hildreth,Gexpro,,,Electrical Conduit - Solar,RXP 400BE 4-IN-BELL-END,850,ea, $-   , included ,1/24/2022,,,,
2018,Columbia,Border States,,E997N,ELECTRICAL CONDUIT,"4"" Bell Ends",885,EA,$2.38 ,"$2,106.30 ",8/23/2019,,,,
2022,Tierra Bonita,Gexpro,ATKORE,PVC20080,Electrical Conduit - Solar,PVC 20080 2-IN-PVC-SCHED-80-CONDUIT 10' Sticks,920,FT,$3.85 ,"$3,542.00 ",5/17/2023,,2,10,80
2018,Columbia,"Lanier Municipal Supply Co., Inc",,,ELECTRICAL CONDUIT,"6"" Sch40 PVC 10'stick",950,FT,$3.44 ,"$3,268.00 ",10/17/2019,,6,10,40
2019,Crane,Border States,,2245070,ELECTRICAL CONDUIT,EPVC - SCH40-8IN-10FT-PVC-CONDUIT,950,Ft,$5.44 ,"$5,165.44 ",7/25/2019,,8,10,40
2018,Columbia,"Lanier Municipal Supply Co., Inc",,,ELECTRICAL CONDUIT,"4"" Sch40 PVC 10'stick",950,FT,$1.96 ,"$1,862.00 ",10/17/2019,,4,10,40
2018,Columbia,Border States,,2244066,ELECTRICAL CONDUIT,EPVC - SCH80-1-1/4IN-10FT-PVC-CONDUIT ( 96 sticks of 10 ft),960,FT,$0.79 ,$754.66 ,10/8/2019,,1.25,10,80
2018,Columbia,"Lanier Municipal Supply Co., Inc",,,ELECTRICAL CONDUIT,"1 1/4"" Sch 80 pvc 20' foot sticks",960,FT,$0.63 ,$604.80 ,10/17/2019,,1.25,20,80
2018,Columbia,"Lanier Municipal Supply Co., Inc",,,ELECTRICAL CONDUIT,"2"" Sch 80 pvc 20' foot sticks",960,FT,$0.97 ,$931.20 ,10/17/2019,,2,20,80
2023,Markum Solar,Border States,PRIME CONDUIT,49409-010,Electrical Conduit - Solar,"1 1/4"" 10' Stick SCH80 PVC",960,EA,$2.15 ,"$2,067.84 ",10/24/2023,,1.25,10,80
2019,Greasewood,Border States,,,ELECTRICAL CONDUIT,8 in Schedule 40 PVC Conduit,1000,EA,$5.38 ,"$5,380.00 ",12/16/2019,,8,10,40
2019,Santa Fe,Border States,33558152,,Electrical Conduit - Solar,EPVC - SCH80-2IN-10FT-PVC-CONDUIT,1000,LF,$0.95 ,$950.00 ,3/31/2020,,2,10,80
2020,Fighting Jays,Border States,,921631960,Electrical Conduit - Solar,EPVC - SCH80-4IN-10FT-PVC-CONDUIT,1000,LF,$7.46 ,"$7,460.00 ",1/20/2021,,4,10,80
2020,Fighting Jays,Border States,,EDM 921716051-Tonyda,Electrical Conduit - Solar,8 in. Schedule 40 PVC Conduit PN#59618-010,1000,EA,$15.97 ,"$15,971.40 ",2/24/2021,,8,10,40
2023,Hill Solar,Border States,,,Electrical Conduit - Solar,"SCH80 1"" PVC 10' STICKS",1000,FT,$1.51 ,"$1,506.70 ",4/30/2022,,1,10,80
2022,Falmouth,Border States,,59618010,Electrical Conduit - Solar,"8"" Sch 40 PVC Conduit",1010,EA,$20.77 ,"$20,977.70 ",6/22/2023,,8,10,40
2021,TSN 1,Rexel,,,Electrical Conduit - Solar,"4"" SCH40 Conduit - 10' Sticks 1060 EA@$85.383",1060,EA,$85.38 ,"$90,505.98 ",6/30/2021,,4,10,40
2021,TSN 1,Rexel,,,Electrical Conduit - Solar,"4"" SCH40 Conduit - 10' Sticks",1060,EA,$85.38 ,"$90,505.93 ",6/9/2022,,4,10,40
2022,Monarch,Gexpro,,43435,Electrical Conduit - Solar,PVC 200 2-IN-PVC-SCHED-40-CONDUIT,1070,EA,$2.86 ,"$3,064.99 ",11/16/2023,,2,10,40
2022,Winquepin,Border States,,926009540,Electrical Conduit - Solar,"49409010 - 1 1/4"" 10' Stick SCH80 PVC",1080,LF,$1.93 ,"$2,083.75 ",6/1/2022,,1.25,10,40
2018,Highlander,Border States,,49009010,ELECTRICAL CONDUIT,"1.25"" Schedule 40 PVC Conduit -BE 10'",1100,EA,$0.39 ,$429.00 ,3/18/2020,,1.25,10,40
2019,Santa Fe,Border States,33558152,,Electrical Conduit - Solar,EPVC - END-BELL-4IN-PVC,1100,EA,$2.58 ,"$2,838.00 ",3/31/2020,,,,
2023,Markum Solar,Border States,PRIME CONDUIT,49011-010,Electrical Conduit - Solar,"2"" 10' Stick SCH40 PVC",1110,EA,$2.09 ,"$2,315.02 ",10/24/2023,,2,10,40
2019,Snipes 1,Border States,ELECTRICAL PVC PIPE & FITTINGS,2243881,ELECTRICAL CONDUIT,"6"" SCH 40 PVC 10' Stick w/ bell-end ( QTY 114)",1140,EA,$2.79 ,"$3,180.60 ",2/14/2020,,,,
2019,Greasewood,Border States,,,ELECTRICAL CONDUIT,SCH40-3IN-10FT-PVC-CONDUIT,1200,EA,$1.16 ,"$1,392.00 ",1/30/2020,,3,10,40
2022,Orchard,Gexpro,,,Electrical Conduit - Solar,PVC 200 2-IN-PVC-SCHED-40-CONDIT,1200,EA,$2.61 ,"$3,131.83 ",5/12/2023,,2,10,40
2022,Winquepin,Border States,,926009540,Electrical Conduit - Solar,"49008010 - 1"" 10' Stick SCH40 PVC",1200,LF,$1.34 ,"$1,607.16 ",6/1/2022,,1,10,80
2019,Santa Fe,Border States,,,Electrical Conduit - Solar,2 in. Schedule 40 PVC Conduit,1220,Ea,$1.04 ,"$1,262.70 ",4/16/2020,,2,10,40
2022,Falmouth,Border States,,49415010,Electrical Conduit - Solar,"4"" SCH 80PVC conduit",1250,EA,$9.66 ,"$12,075.00 ",6/22/2023,,4,10,80
2022,Tierra Bonita,Gexpro,ATKORE,400BE,Electrical Conduit - Solar,RXP 400BE 4-IN-BELL-END,1280,EA,$6.53 ,"$8,358.40 ",5/17/2023,,,,
2023,Markum Solar,Border States,PRIME CONDUIT,49017-010,Electrical Conduit - Solar,"6"" 10' Stick SCH40 PVC",1280,EA,$10.17 ,"$13,018.62 ",10/24/2023,,6,10,40
2020,Fighting Jays,Border States,,921767408,Electrical Conduit - Solar,1 in. Schedule 40 PVC Conduit (10' length) PN# 49008010,1300,EA,$0.92 ,"$1,200.68 ",2/24/2021,,1,10,40
2022,Orchard,Gexpro,,,Electrical Conduit - Solar,PVC 200 2-IN-PVC-SCHED-40-CONDUIT,1400,EA,$3.30 ,"$4,625.71 ",11/8/2023,,2,10,40
2019,Crane,Border States,,,ELECTRICAL CONDUIT,EPVC - SCH40 - 1IN - 10FT - PVC - CONDUIT,1500,FT,$0.28 ,$418.65 ,2/26/2020,,1,10,40
2019,Snipes 1,Border States,,,ELECTRICAL CONDUIT,"conduit-4"" sch 40",1500,EA,$2.15 ,"$3,225.00 ",3/13/2020,,4,10,40
2023,Hill Solar,Border States,,,Electrical Conduit - Solar, 8'' conduit SCH40 ,1500,EA,$21.28 ,"$31,927.20 ",6/23/2023,,8,10,40
2023,Hill Solar,Border States,,,Electrical Conduit - Solar,"SCH80 1"" PVC 10' STICKS",1500,FT,$1.51 ,"$2,260.05 ",4/1/2022,,1,10,80
2020,Fighting Jays,Border States,,922078213,Electrical Conduit - Solar,"SCH40-8"" CONDUIT-10' STICKS",1540,EA,$18.93 ,"$29,152.82 ",7/10/2021,,8,10,40
2022,Tierra Bonita,Gexpro,ATKORE,PVC600,Electrical Conduit - Solar,PVC 600 6-IN-PVC-SCHED-40-CONDUIT 10' Sticks,1540,FT,$12.81 ,"$19,727.40 ",5/17/2023,,6,10,40
2023,Markum Solar,Border States,PRIME CONDUIT,49415-010,Electrical Conduit - Solar,"4"" 10' Stick SCH80 PVC",1580,EA,$9.09 ,"$14,365.99 ",10/24/2023,,4,10,80
2022,Tierra Bonita,Gexpro,ATKORE,PVC60020,Electrical Conduit - Solar,PVC 600 6-IN-PVC-SCHED-40-CONDUIT 20' Sticks,1740,FT,$12.81 ,"$22,289.40 ",5/17/2023,,6,20,40
2018,Highlander,PO#481667 - Capital,,,ELECTRICAL CONDUIT,1-1/4 SCH80 CONDUIT,1800,EA,$1.00 ,"$1,796.04 ",9/8/2020,,1.25,10,80
2023,Hill Solar,Border States,,,Electrical Conduit - Solar,"10' SCH 40 8"" PVC CONDUIT",1800,100,$19.98 ,"$35,962.38 ",11/6/2023,,8,10,40
2019,Greasewood,Border States,,,ELECTRICAL CONDUIT,SCH80 - 1IN - 10 FT - PVC - Conduit,2000,EA,$0.45 ,$900.00 ,12/16/2019,,1,10,80
2022,Falmouth,Border States,,49009010,Electrical Conduit - Solar,1 1/4in Sch40 PVC Conduit,2000,EA,$1.54 ,"$3,080.00 ",6/22/2023,,1.25,10,40
2019,Santa Fe,Border States,33558152,,Electrical Conduit - Solar,EPVC - SCH80-4IN-10FT-PVC-CONDUIT,2030,LF,$2.60 ,"$5,278.00 ",3/31/2020,,4,10,80
2020,Emerald Grove,PO501630,,,Electrical Conduit - Solar,PVC 10080 1-IN-PVC-SCHED-80-CONDUIT,2100,ea,$2.03 ,"$4,263.00 ",5/26/2021,,1,10,80
2023,Hill Solar,Border States,,A52JA12V,Electrical Conduit - Solar,"8"" pipe 10ft stick",2170,100,$20.94 ,"$45,447.83 ",6/5/2023,,8,10,40
2018,Highlander,Border States,,59618-010,ELECTRICAL CONDUIT,"8"" Schedule 40 PVC Conduit -BE- 10'",2200,LF,$5.15 ,"$11,330.00 ",3/18/2020,,8,10,40
2021,TSN 2,Graybar,,,Electrical Conduit - Solar,6 INCH SCH40 COND,2240,LF,$13.87 ,"$31,064.32 ",2/3/2023,,6,10,40
2021,TSN 2,Graybar,,,Electrical Conduit - Solar,4 INCH BELL END,2280,EA,$5.25 ,"$11,963.39 ",2/3/2023,,,,
2022,Tierra Bonita,Gexpro,ATKORE,PVC 20080,Electrical Conduit - Solar,2-IN-PVC-SCHED-80-CONDUIT 10' Sticks,2380,LF,$4.02 ,"$9,559.75 ",7/26/2023,,2,10,80
2022,Orchard,Gexpro,,,Electrical Conduit - Solar,"2"" Schedule 40 PVC",2430,EA,$2.61 ,"$6,341.95 ",6/20/2021,,2,10,40
2020,Fighting Jays,Gexpro,,,Electrical Conduit - Solar,"SCH 80- 4"" BELL ENDS",2500,EA,$4.24 ,"$10,596.70 ",4/14/2021,,,,
2020,Fighting Jays,Border States,,,Electrical Conduit - Solar,8IN-PVC-SCH40 PN# 8INPVCSCH40 (10' lengths),2500,LF,$12.92 ,"$32,302.00 ",10/30/2020,,8,10,40
2023,Hill Solar,Border States,,,Electrical Conduit - Solar,"SCH80 4"" PVC Stick 10'",2500,,$9.49 ,"$23,715.50 ",9/15/2022,,4,10,80
2023,Hill Solar,Border States,,,Electrical Conduit - Solar,"SCH80 1"" PVC 10' STICKS",2500,FT,$1.51 ,"$3,766.75 ",4/15/2022,,1,10,80
2023,Hill Solar,Border States,,A52BA12,Electrical Conduit - Solar,"1"" pipe 10ft sticks",2540,100,$1.07 ,"$2,728.98 ",6/5/2023,,1,10,40
2018,Highlander,Border States,,49015SD-010,ELECTRICAL CONDUIT,"4"" SCH40 Split PVC Conduit 10' ",2550,FT,$6.60 ,"$16,830.00 ",3/18/2020,,4,10,40
2023,County Line Solar,Border States,,,Electrical Conduit - Solar,"ITEM#-49015010- 4"" SCH 40 10FT BELL ENDED CONDUIT",2700,FT,$5.24 ,"$14,148.00 ",10/24/2023,,,,
2021,TSN 1,Rexel,,,Electrical Conduit - Solar,"4"" SCH40 Bell Ends",2720,EA,$6.94 ,"$18,871.24 ",6/9/2022,,,,
2021,TSN 1,Rexel,,,Electrical Conduit - Solar,"4"" SCH40 Bell Ends 2720 EA@$6.938",2720,EA,$6.94 ,"$18,871.24 ",,,,,
2023,County Line Solar,Border States,,,Electrical Conduit - Solar,49409010- 1 1/4 SCH 80-10FT CONDUIT,2750,FT,$2.13 ,"$5,857.50 ",10/24/2023,,1.25,10,40
2020,Fighting Jays,Border States,,,Electrical Conduit - Solar,4 in. Schedule 40 PVC End Bell PN#E997N,3135,EA,$2.67 ,"$8,360.73 ",10/30/2020,,,,
2023,Hill Solar,Border States,,,Electrical Conduit - Solar,"1"" SCH40 Conduit 10' Stick",3500,,$1.10 ,"$3,845.00 ",5/15/2022,,1,10,40
2019,Maiden Creek,Gexpro,474407,,Electrical Conduit - Solar,PVC 200 2-IN-PVC-SCHED-40-CONDUIT Pn: 43435,3550,EA,$0.66 ,"$2,330.22 ",7/24/2020,,2,10,40
2022,Tierra Bonita,Gexpro,ATKORE,PVC 10080,Electrical Conduit - Solar,"1"" PVC Schedule 80 10' Sticks ",3590,LF,$2.28 ,"$8,181.11 ",7/26/2023,,1,10,80
2019,Crane,Border States,,2243878,ELECTRICAL CONDUIT,EPVC - SCH40-4IN-10FT-PVC-CONDUIT,4200,Ft,$1.53 ,"$6,438.60 ",7/1/2019,,4,10,40
2019,Crane,Border States,,2243871,ELECTRICAL CONDUIT,EPVC - SCH40-1IN-10FT-PVC-CONDUIT,4400,Ft,$0.07 ,$307.01 ,7/25/2019,,1,10,40
2019,Greasewood,Border States,,,ELECTRICAL CONDUIT,EPVC - SCH40 - 4IN - 10FT - PVC - Conduit,5600,FT,$1.60 ,"$8,960.00 ",1/14/2020,,4,10,40
2020,Fighting Jays,Border States,,921876074,Electrical Conduit - Solar,4 in. Schedule 40 PVC Conduit (10' lengths) PN# 49015010,5700,EA,$4.50 ,"$25,665.39 ",2/24/2021,,4,10,40
2023,Markum Solar,Border States,PRIME CONDUIT,49015-010,Electrical Conduit - Solar,"4"" 10' Stick SCH40 PVC",6720,EA,$5.36 ,"$36,016.51 ",12/6/2023,,4,10,40
2022,Tierra Bonita,Gexpro,ATKORE,PVC40080,Electrical Conduit - Solar,PVC 40080 4-IN-PVC-SCHED-80-CONDUIT 10' Sticks,7440,FT,$10.36 ,"$77,078.40 ",5/20/2023,,4,10,40
2019,Maiden Creek,Gexpro,468886,,Electrical Conduit - Solar,PVC 20080 2 - IN - PVC - SCHED -80 - Conduit,7500,Ea,$0.84 ,"$6,313.71 ",6/15/2020,,2,10,80
2020,Fighting Jays,Gexpro,,,Electrical Conduit - Solar,4-inch PVC Schedule 80 Conduit,7500,EA,$7.02 ,"$52,682.50 ",2/16/2021,,4,10,80
2022,Falmouth,Border States,,49015010,Electrical Conduit - Solar,4in Sch 40 PVC Conduit,7860,EA,$5.86 ,"$46,059.60 ",6/22/2023,,4,10,40
2019,Santa Fe,Border States,33558152,,Electrical Conduit - Solar, EPVC - SCH40-4IN-10FT-PVC-CONDUIT ,9500,LF,$1.57 ,"$14,915.00 ",3/31/2020,,4,10,40
2018,Highlander,Border States,,49015010,ELECTRICAL CONDUIT,"4"" Schedule 40 PVC Conduit -BE- 10'",10200,EA,$1.42 ,"$14,484.00 ",3/19/2020,,4,10,40
2023,Hill Solar,Border States,,A52EA12,Electrical Conduit - Solar,"4"" pipe 10ft sticks",10230,100,$5.90 ,"$60,404.06 ",6/5/2023,,4,10,40
2022,Tierra Bonita,Gexpro,ATKORE,PVC400,Electrical Conduit - Solar,PVC 400 4-IN-PVC-SCHED-40-CONDUIT 10' Sticks,11280,FT,$6.85 ,"$77,268.00 ",5/17/2023,,4,10,40
2020,Fighting Jays,Border States,,,Electrical Conduit - Solar,4 in. Schedule 40 PVC Conduit (10' lengths) PN# 49015010,11980,LF,$3.64 ,"$43,638.35 ",10/30/2020,,4,10,40
2022,Orchard,Gexpro,,43526,Electrical Conduit - Solar,"4"" Schedule 40 PVC",12500,FT,$6.96 ,"$87,042.50 ",3/23/2023,,4,10,40
2023,Markum Solar,Border States,PRIME CONDUIT,49015-010,Electrical Conduit - Solar,"4"" 10' Stick SCH40 PVC",20190,EA,$5.51 ,"$111,158.06 ",10/24/2023,,4,10,40
2019,Maiden Creek,Gexpro,468886,,Electrical Conduit - Solar,PVC 200 2 - IN - PVC SCHED 40 Conduit,23500,Ea,$0.53 ,"$12,444.89 ",6/15/2020,,2,10,40
2020,Fighting Jays,Gexpro,,"S130517600.001(qty3990), S130517600.003 QTY 18240",Electrical Conduit - Solar,"SCH 40- 4"" CONDUIT-10' STICKS",44000,EA,$5.44 ,"$239,200.43 ",4/14/2021,,4,10,40
2020,Fighting Jays,Border States,,"921767408, 921759131(18,240)",Electrical Conduit - Solar,4 in. Schedule 40 PVC Conduit (10' lengths) PN# 49015010,51000,EA,$4.50 ,"$229,637.70 ",2/26/2021,,4,10,40
